train_acc_private,train_acc_public,train_loss,train_sign_acc,train_sign_loss,train_time,valid_acc_private,valid_acc_public,valid_loss_private,valid_loss_public,valid_s_private_layer4.0.convbn_2,valid_s_private_layer4.0.convbnrelu_1,valid_s_private_layer4.0.shortcut,valid_s_private_layer4.1.convbn_2,valid_s_private_layer4.1.convbnrelu_1,valid_time_private,valid_time_public,valid_total_acc
0.9863156209987196,1.0823463508322664,11.16742670642887,1.0,1195.6761711239815,121.55663728713989,1.0,1.02,4.607295561218262,4.655044460296631,1.0,1.0,1.0,1.0,1.0,4.384838581085205,4.696674823760986,1.01
1.3764404609475032,1.3944462227912933,9.23535314137438,1.0,369.47352953255177,120.16003727912903,1.34,1.6,4.573890081787109,4.607692967224121,1.0,1.0,1.0,1.0,1.0,4.47687554359436,3.975679397583008,1.4700000000000002
2.4367797695262485,2.1326824583866837,9.041386402828593,1.0,375.6792012453079,119.8055145740509,2.77,2.91,4.396445953369141,4.413948958587646,1.0,1.0,1.0,1.0,1.0,4.397263288497925,3.985595226287842,2.84
4.609475032010243,4.535451344430218,8.475073531708858,1.0,288.00849156081676,121.24182653427124,6.05,5.94,4.0923627014160155,4.147686319732666,1.0,1.0,1.0,1.0,1.0,3.694241523742676,3.9897515773773193,5.995
6.880201664532651,7.034250960307299,8.048016873578256,1.0,273.80284798145294,121.7851049900055,8.75,8.03,3.904277466201782,3.986001610183716,1.0,1.0,1.0,1.0,1.0,4.462513446807861,3.950347423553467,8.39
8.990877080665813,9.535051216389245,7.717395704320695,1.0,309.9048827290535,120.5567638874054,10.48,11.16,3.8965863777160643,3.8085870960235595,1.0,1.0,1.0,1.0,1.0,4.449755907058716,4.050898313522339,10.82
11.537692061459667,12.35195262483995,7.389493559447812,1.0,290.9519775211811,119.86547303199768,11.57,12.68,3.737633480834961,3.65682878074646,1.0,1.0,1.0,1.0,1.0,4.463483572006226,3.9611053466796875,12.125
13.818421895006402,14.970790653008963,7.092361852545745,1.0,309.1228430569172,121.05138611793518,15.49,14.9,3.5390279636383055,3.5793643321990967,1.0,1.0,1.0,1.0,1.0,4.4649059772491455,3.9626893997192383,15.195
16.4672695262484,17.76768565941101,6.791658952202596,1.0,320.8760330379009,122.71719431877136,16.79,18.54,3.51631300201416,3.392713435745239,1.0,1.0,1.0,1.0,1.0,4.438462972640991,3.9882514476776123,17.665
19.118117797695263,20.612596030729833,6.518757531340693,1.0,309.8672005534172,120.59181094169617,19.67,20.62,3.319525744628906,3.2353170932769775,1.0,1.0,1.0,1.0,1.0,4.438104629516602,3.971256971359253,20.145000000000003
21.116757362355955,22.80729833546735,6.271721184177374,1.0,305.5479551255703,120.90246367454529,20.26,21.97,3.325832406616211,3.2208126888275146,1.0,1.0,1.0,1.0,1.0,4.4396891593933105,3.97580623626709,21.115000000000002
23.483514724711906,25.42813700384123,6.032097887901277,1.0,324.2851803302765,120.1579658985138,22.45,24.74,3.1435353424072265,3.0347968856811525,1.0,1.0,1.0,1.0,1.0,4.4099297523498535,4.004103660583496,23.595
25.714228553137005,27.66085147247119,5.787875077178017,1.0,328.82040840387344,121.9804859161377,26.94,28.82,2.907623092651367,2.8282186519622803,1.0,1.0,1.0,1.0,1.0,4.1303770542144775,3.565472364425659,27.880000000000003
28.289052496798977,30.213668373879642,5.546396154142372,1.0,339.0634541809559,122.10272884368896,26.62,29.35,2.971486120223999,2.8432256355285643,1.0,1.0,1.0,1.0,1.0,4.461058616638184,3.9401423931121826,27.985
31.067941741357235,32.79049295774648,5.2822736313950545,1.0,314.7969360947609,120.13287305831909,29.3,30.83,2.8427077415466306,2.707740147018433,1.0,1.0,1.0,1.0,1.0,4.517903566360474,4.0000269412994385,30.064999999999998
33.318661971830984,35.18125800256082,5.051459222993839,1.0,338.1402721107006,119.87203407287598,31.84,33.59,2.7012901065826416,2.57585453414917,1.0,1.0,1.0,1.0,1.0,4.439628601074219,3.990355968475342,32.715
35.50136043533931,37.35795454545455,4.814990401115368,1.0,356.9501074850559,119.91516447067261,36.06,37.31,2.469778993988037,2.3846656593322755,1.0,1.0,1.0,1.0,1.0,4.4709999561309814,3.9725356101989746,36.685
37.97015044814341,39.69070102432779,4.604861529627469,1.0,316.6680053770542,122.91339159011841,36.65,37.91,2.416538335800171,2.3553394832611083,1.0,1.0,1.0,1.0,1.0,4.415916681289673,3.8416953086853027,37.28
40.586987836107554,42.355553777208705,4.3695990166194,1.0,320.00248968601227,121.58401799201965,39.23,39.98,2.3288026149749754,2.2586840883255004,1.0,1.0,1.0,1.0,1.0,4.4444074630737305,3.339040756225586,39.605
42.37155889884763,44.146126760563384,4.191178649091538,1.0,342.3549477458,121.8925986289978,40.87,42.77,2.2260291427612304,2.145250095939636,1.0,1.0,1.0,1.0,1.0,3.7242932319641113,3.961946725845337,41.82
44.33418693982074,46.29281370038412,4.038267216517586,1.0,368.9028787612915,122.07625937461853,38.46,40.48,2.3670489879608154,2.238281175613403,1.0,1.0,1.0,1.0,1.0,4.154006004333496,3.7557060718536377,39.47
45.95270486555698,48.00336107554418,3.8602460755581434,1.0,339.3005333840847,123.80378246307373,43.53,45.09,2.134671409988403,2.0428093984603883,1.0,1.0,1.0,1.0,1.0,2.9500153064727783,3.640448570251465,44.31
48.067381562099875,49.71590909090909,3.6975783633208916,1.0,358.7062537968159,123.09543228149414,44.51,46.46,2.1001266761779784,2.0083528156280517,1.0,1.0,1.0,1.0,1.0,4.041877508163452,3.9613163471221924,45.485
49.67989756722151,51.68253841229193,3.5507945889242176,1.0,330.7974840402603,121.8322377204895,45.87,47.23,2.011240859413147,1.9319015226364136,1.0,1.0,1.0,1.0,1.0,4.474290132522583,3.9915611743927,46.55
50.99431818181818,52.73487516005122,3.4274151236696526,1.0,388.7585177719593,121.26252555847168,47.52,48.55,1.9856585157394409,1.9069692827224731,1.0,1.0,1.0,1.0,1.0,4.396152496337891,3.92979097366333,48.035
52.9449423815621,54.64548655569782,3.2850837701414064,1.0,329.1250011622906,120.63430070877075,47.16,49.51,2.035894869995117,1.8784762943267823,1.0,1.0,1.0,1.0,1.0,4.437714099884033,3.9568519592285156,48.334999999999994
54.12532010243278,55.989916773367476,3.1696663238632845,1.0,357.4239970445633,122.15079498291016,48.17,50.77,1.939840805053711,1.807330467224121,1.0,1.0,1.0,1.0,1.0,4.42273473739624,3.973939895629883,49.47
55.68181818181818,57.60043213828425,3.069085700563829,0.9996094107627869,348.41125497221947,119.77193903923035,50.08,51.54,1.8573268585205078,1.7649326259613036,1.0,1.0,1.0,1.0,1.0,4.398369789123535,3.9765117168426514,50.81
57.16029129321383,59.132922535211264,2.9492551094438597,1.0,353.603597342968,120.47317242622375,48.92,51.27,1.9269022247314453,1.8080758100509644,1.0,1.0,1.0,1.0,1.0,4.418006658554077,3.957091808319092,50.095
58.00656209987196,59.91717349551857,2.861646949863312,1.0,355.178775370121,120.38602042198181,50.61,51.99,1.8956299201965332,1.7609649282455444,1.0,1.0,1.0,1.0,1.0,4.422674655914307,3.998283863067627,51.3
59.62107874519846,61.28161011523687,2.7525652572226433,1.0,343.00360056757927,121.1780047416687,52.56,53.58,1.7404842908859253,1.6879908071517944,1.0,1.0,1.0,1.0,1.0,4.402065992355347,3.5714025497436523,53.07
60.76544494238156,62.40196862996159,2.6662823328135414,1.0,364.3631622195244,121.49392127990723,51.72,53.49,1.819929704093933,1.7041578809738158,1.0,1.0,1.0,1.0,1.0,4.470504999160767,4.013139247894287,52.605000000000004
61.39564660691421,63.282250320102435,2.5906551177309356,1.0,328.0791047513485,119.52303385734558,53.11,55.3,1.742183602142334,1.6409801458358764,1.0,1.0,1.0,1.0,1.0,4.442561388015747,3.9886255264282227,54.205
62.57402368758002,64.7307138284251,2.4965565662530564,1.0,358.20512542128563,120.08203148841858,54.59,55.12,1.7299550729751587,1.6450411014556885,1.0,1.0,1.0,1.0,1.0,4.431821584701538,3.9647791385650635,54.855000000000004
